task-type,task-name,task-group,cron-schedule,params
# task type, task name, task group, cron schedule, "formatId filter (regex); suite id; node id; D1 node base url; harvest begin date; harvest increment (days);requestCount"
# - task type: currently 'quality' and 'score' task are supported.
# - task name: any unique string, i.e. 'quality-knb'
# - task group: currently only 'metadig' is used
# - nodeId
# - cron schedule:
#   - seconds, minutes, hours, day of month, month, day of week, year
# - params
#   - formatId filter (regex): This is a list of wildcards that will match records with these formatIds to harvest, delimeted by '|
#   - suite id: the metadig suite id
#   - node id: a DataONE node URN - data will be filtered using this (DataONE sysmeta "datasource")
#   - D1 node base url: the base service URL for an MN or CN that will be used to query for pids to be processed
#   - harvest begin date: the first date to use for the DataONE 'listObjects' service
#   - harvest increment (days): the time span for each search
#   - requestCount: the number of itmes to request from DataONE listObjects
score,score-DataONE-fair,metadig,35 0/1 * * * ?,".*portal.*;FAIR.suite.1;urn:node:CN;2019-12-01T00:00:00.00Z;1;100;refresh"
quality,quality-arctic,metadig,20 0/1 * * * ?,"^eml.*|^http.*eml.*;arctic.data.center.suite.1;urn:node:ARCTIC;1;100"
filestore,ingest,metadig,0 0/1 * * * ?,"stage;;*.*;README.txt;filestore-ingest.log"

